"Freq [GHz]","im(Z(1,1)) []"
1,-3151.8156084777
1.001,-3143.70447128749
1.002,-3135.63981222608
1.003,-3127.62125165729
1.004,-3119.64841373694
1.005,-3111.72092636775
1.006,-3103.83842116031
1.007,-3096.00053339304
1.008,-3088.20690196977
1.009,-3080.45716938345
1.01,-3072.75098167239
1.011,-3065.08798838618
1.012,-3057.46784254337
1.013,-3049.89020059645
1.014,-3042.35472239067
1.015,-3034.86107112953
1.016,-3027.40891333705
1.017,-3019.9979188206
1.018,-3012.62776063619
1.019,-3005.2981150503
1.02,-2998.00866150694
1.021,-2990.75908259158
1.022,-2983.54906399678
1.023,-2976.37829448671
1.024,-2969.24646586574
1.025,-2962.1532729427
1.026,-2955.09841349936
1.027,-2948.08158825635
1.028,-2941.10250084102
1.029,-2934.16085775641
1.03,-2927.25636834887
1.031,-2920.38874477622
1.032,-2913.55770197772
1.033,-2906.76295764337
1.034,-2900.00423218171
1.035,-2893.2812486939
1.036,-2886.5937329394
1.037,-2879.94141331022
1.038,-2873.32402080047
1.039,-2866.74128897837
1.04,-2860.19295395716
1.041,-2853.67875436784
1.042,-2847.19843133118
1.043,-2840.75172843098
1.044,-2834.33839168642
1.045,-2827.9581695255
1.046,-2821.61081275955
1.047,-2815.29607455526
1.048,-2809.01371041081
1.049,-2802.76347812981
1.05,-2796.54513779499
1.051,-2790.35845174508
1.052,-2784.20318454984
1.053,-2778.07910298409
1.054,-2771.985976006
1.055,-2765.92357473193
1.056,-2759.8916724133
1.057,-2753.89004441311
1.058,-2747.91846818407
1.059,-2741.97672324459
1.06,-2736.06459115723
1.061,-2730.18185550642
1.062,-2724.32830187645
1.063,-2718.50371782986
1.064,-2712.70789288605
1.065,-2706.94061850087
1.066,-2701.20168804481
1.067,-2695.49089678276
1.068,-2689.80804185321
1.069,-2684.15292224936
1.07,-2678.52533879821
1.071,-2672.9250941406
1.072,-2667.35199271298
1.073,-2661.80584072692
1.074,-2656.28644615108
1.075,-2650.7936186919
1.076,-2645.32716977566
1.077,-2639.88691252935
1.078,-2634.4726617635
1.079,-2629.08423395293
1.08,-2623.72144722092
1.081,-2618.38412132026
1.082,-2613.0720776162
1.083,-2607.78513907071
1.084,-2602.52313022337
1.085,-2597.28587717668
1.086,-2592.07320757885
1.087,-2586.88495060677
1.088,-2581.72093695162
1.089,-2576.58099880144
1.09,-2571.46496982644
1.091,-2566.37268516237
1.092,-2561.30398139652
1.093,-2556.25869655148
1.094,-2551.23667007078
1.095,-2546.23774280376
1.096,-2541.26175699091
1.097,-2536.30855624966
1.098,-2531.3779855603
1.099,-2526.46989125063
1.1,-2521.5841209836
1.101,-2516.72052374213
1.102,-2511.87894981676
1.103,-2507.05925079126
1.104,-2502.26127952922
1.105,-2497.48489016134
1.106,-2492.72993807248
1.107,-2487.99627988845
1.108,-2483.28377346348
1.109,-2478.59227786733
1.11,-2473.9216533733
1.111,-2469.27176144562
1.112,-2464.64246472757
1.113,-2460.03362702936
1.114,-2455.44511331601
1.115,-2450.87678969651
1.116,-2446.32852341022
1.117,-2441.80018281855
1.118,-2437.29163739037
1.119,-2432.80275769325
1.12,-2428.33341538079
1.121,-2423.8834831827
1.122,-2419.45283489351
1.123,-2415.04134536203
1.124,-2410.64889048045
1.125,-2406.27534717442
1.126,-2401.92059339261
1.127,-2397.58450809603
1.128,-2393.26697124833
1.129,-2388.96786380577
1.13,-2384.68706770741
1.131,-2380.42446586483
