Freq [GHz],"deg(S(2,1))"
1,179.9362042697
1.001,179.9357401276
1.002,179.9352753909
1.003,179.9348100611
1.004,179.9343441398
1.005,179.9338776284
1.006,179.9334105285
1.007,179.9329428415
1.008,179.932474569
1.009,179.9320057126
1.01,179.9315362736
1.011,179.9310662537
1.012,179.9305956544
1.013,179.9301244772
1.014,179.9296527236
1.015,179.9291803952
1.016,179.9287074936
1.017,179.9282340201
1.018,179.9277599765
1.019,179.9272853642
1.02,179.9268101848
1.021,179.9263344398
1.022,179.9258581308
1.023,179.9253812593
1.024,179.9249038269
1.025,179.9244258352
1.026,179.9239472857
1.027,179.9234681799
1.028,179.9229885195
1.029,179.922508306
1.03,179.922027541
1.031,179.9215462261
1.032,179.9210643627
1.033,179.9205819526
1.034,179.9200989973
1.035,179.9196154983
1.036,179.9191314572
1.037,179.9186468757
1.038,179.9181617553
1.039,179.9176760977
1.04,179.9171899043
1.041,179.9167031768
1.042,179.9162159168
1.043,179.9157281259
1.044,179.9152398057
1.045,179.9147509578
1.046,179.9142615838
1.047,179.9137716853
1.048,179.9132812639
1.049,179.9127903212
1.05,179.9122988589
1.051,179.9118068785
1.052,179.9113143817
1.053,179.9108213701
1.054,179.9103278453
1.055,179.909833809
1.056,179.9093392627
1.057,179.9088442081
1.058,179.9083486468
1.059,179.9078525805
1.06,179.9073560107
1.061,179.9068589392
1.062,179.9063613675
1.063,179.9058632973
1.064,179.9053647302
1.065,179.9048656679
1.066,179.9043661121
1.067,179.9038660642
1.068,179.9033655261
1.069,179.9028644994
1.07,179.9023629857
1.071,179.9018609866
1.072,179.9013585039
1.073,179.9008555392
1.074,179.900352094
1.075,179.8998481702
1.076,179.8993437694
1.077,179.8988388931
1.078,179.8983335432
1.079,179.8978277212
1.08,179.8973214288
1.081,179.8968146677
1.082,179.8963074396
1.083,179.8957997462
1.084,179.895291589
1.085,179.8947829699
1.086,179.8942738904
1.087,179.8937643522
1.088,179.8932543571
1.089,179.8927439067
1.09,179.8922330028
1.091,179.8917216469
1.092,179.8912098408
1.093,179.8906975861
1.094,179.8901848846
1.095,179.889671738
1.096,179.8891581479
1.097,179.888644116
1.098,179.8881296441
1.099,179.8876147338
1.1,179.8870993868
1.101,179.8865836049
1.102,179.8860673897
1.103,179.885550743
1.104,179.8850336664
1.105,179.8845161616
1.106,179.8839982304
1.107,179.8834798745
1.108,179.8829610956
1.109,179.8824418954
1.11,179.8819222755
1.111,179.8814022378
1.112,179.880881784
1.113,179.8803609157
1.114,179.8798396346
1.115,179.8793179426
1.116,179.8787958413
1.117,179.8782733324
1.118,179.8777504176
1.119,179.8772270988
1.12,179.8767033776
1.121,179.8761792557
1.122,179.8756547349
1.123,179.8751298169
1.124,179.8746045034
1.125,179.8740787961
1.126,179.8735526969
1.127,179.8730262074
1.128,179.8724993293
1.129,179.8719720645
1.13,179.8714444146
1.131,179.8709163813
1.132,179.8703879665
1.133,179.8698591718
1.134,179.869329999
1.135,179.8688004499
1.136,179.8682705261
1.137,179.8677402295
1.138,179.8672095617
1.139,179.8666785245
1.14,179.8661471197
1.141,179.8656153491
1.142,179.8650832143
1.143,179.864550717
1.144,179.8640178592
1.145,179.8634846425
1.146,179.8629510686
1.147,179.8624171394
1.148,179.8618828565
1.149,179.8613482218
1.15,179.8608132369
1.151,179.8602779037
1.152,179.8597422239
1.153,179.8592061992
1.154,179.8586698315
1.155,179.8581331225
1.156,179.8575960739
1.157,179.8570586874
1.158,179.856520965
1.159,179.8559829083
1.16,179.8554445191
1.161,179.8549057991
1.162,179.8543667502
1.163,179.853827374
1.164,179.8532876724
1.165,179.8527476471
1.166,179.8522072999
1.167,179.8516666326
1.168,179.8511256469
1.169,179.8505843446
1.17,179.8500427274
1.171,179.8495007972
1.172,179.8489585557
1.173,179.8484160047
1.174,179.8478731459
1.175,179.8473299812
1.176,179.8467865123
1.177,179.8462427409
1.178,179.8456986689
1.179,179.845154298
1.18,179.84460963
1.181,179.8440646667
1.182,179.8435194099
1.183,179.8429738612
1.184,179.8424280226
1.185,179.8418818958
1.186,179.8413354825
1.187,179.8407887846
1.188,179.8402418038
1.189,179.8396945419
1.19,179.8391470007
1.191,179.8385991819
1.192,179.8380510874
1.193,179.8375027189
1.194,179.8369540782
1.195,179.8364051671
1.196,179.8358559874
1.197,179.8353065408
1.198,179.8347568291
1.199,179.8342068542
1.2,179.8336566178
1.201,179.8331061216
1.202,179.8325553675
1.203,179.8320043572
1.204,179.8314530926
1.205,179.8309015754
1.206,179.8303498074
1.207,179.8297977904
1.208,179.8292455261
1.209,179.8286930164
1.21,179.828140263
1.211,179.8275872677
1.212,179.8270340324
1.213,179.8264805587
1.214,179.8259268485
1.215,179.8253729036
1.216,179.8248187257
1.217,179.8242643167
1.218,179.8237096783
1.219,179.8231548122
1.22,179.8225997204
1.221,179.8220444045
1.222,179.8214888664
1.223,179.8209331079
1.224,179.8203771306
1.225,179.8198209365
1.226,179.8192645273
1.227,179.8187079047
1.228,179.8181510707
1.229,179.8175940268
1.23,179.8170367751
1.231,179.8164793171
1.232,179.8159216548
1.233,179.8153637898
1.234,179.814805724
1.235,179.8142474592
1.236,179.8136889972
1.237,179.8131303396
1.238,179.8125714884
1.239,179.8120124453
1.24,179.811453212
1.241,179.8108937905
1.242,179.8103341823
1.243,179.8097743894
1.244,179.8092144135
1.245,179.8086542564
1.246,179.8080939199
1.247,179.8075334057
1.248,179.8069727157
1.249,179.8064118516
1.25,179.8058508152
1.251,179.8052896083
1.252,179.8047282326
1.253,179.80416669
1.254,179.8036049822
1.255,179.803043111
1.256,179.8024810782
1.257,179.8019188855
1.258,179.8013565348
1.259,179.8007940277
1.26,179.8002313662
1.261,179.7996685519
1.262,179.7991055867
1.263,179.7985424723
1.264,179.7979792104
1.265,179.797415803
1.266,179.7968522516
1.267,179.7962885582
1.268,179.7957247245
1.269,179.7951607522
1.27,179.7945966432
1.271,179.7940323992
1.272,179.7934680219
1.273,179.7929035132
1.274,179.7923388748
1.275,179.7917741085
1.276,179.791209216
1.277,179.7906441992
1.278,179.7900790598
1.279,179.7895137995
1.28,179.7889484201
1.281,179.7883829234
1.282,179.7878173111
1.283,179.7872515851
1.284,179.7866857471
1.285,179.7861197988
1.286,179.7855537419
1.287,179.7849875784
1.288,179.7844213099
1.289,179.7838549382
1.29,179.783288465
1.291,179.7827218921
1.292,179.7821552213
1.293,179.7815884543
1.294,179.7810215929
1.295,179.7804546388
1.296,179.7798875938
1.297,179.7793204596
1.298,179.778753238
1.299,179.7781859308
1.3,179.7776185396
1.301,179.7770510663
1.302,179.7764835126
1.303,179.7759158802
1.304,179.775348171
1.305,179.7747803865
1.306,179.7742125287
1.307,179.7736445991
1.308,179.7730765997
1.309,179.772508532
1.31,179.7719403979
1.311,179.7713721991
1.312,179.7708039374
1.313,179.7702356144
1.314,179.769667232
1.315,179.7690987918
1.316,179.7685302956
1.317,179.7679617451
1.318,179.767393142
1.319,179.7668244882
1.32,179.7662557853
1.321,179.7656870351
1.322,179.7651182392
1.323,179.7645493994
1.324,179.7639805175
1.325,179.7634115952
1.326,179.7628426341
1.327,179.7622736361
1.328,179.7617046028
1.329,179.761135536
1.33,179.7605664374
1.331,179.7599973086
1.332,179.7594281515
1.333,179.7588589678
1.334,179.7582897591
1.335,179.7577205272
1.336,179.7571512737
1.337,179.7565820005
1.338,179.7560127092
1.339,179.7554434015
1.34,179.7548740791
1.341,179.7543047438
1.342,179.7537353972
1.343,179.7531660411
1.344,179.7525966771
1.345,179.752027307
1.346,179.7514579324
1.347,179.7508885551
1.348,179.7503191768
1.349,179.7497497991
1.35,179.7491804238
1.351,179.7486110525
1.352,179.748041687
1.353,179.7474723289
1.354,179.7469029799
1.355,179.7463336418
1.356,179.7457643161
1.357,179.7451950046
1.358,179.744625709
1.359,179.744056431
1.36,179.7434871722
1.361,179.7429179343
1.362,179.742348719
1.363,179.741779528
1.364,179.741210363
1.365,179.7406412255
1.366,179.7400721174
1.367,179.7395030403
1.368,179.7389339958
1.369,179.7383649856
1.37,179.7377960114
1.371,179.7372270748
1.372,179.7366581776
1.373,179.7360893213
1.374,179.7355205077
1.375,179.7349517383
1.376,179.7343830149
1.377,179.7338143391
1.378,179.7332457126
1.379,179.732677137
1.38,179.732108614
1.381,179.7315401452
1.382,179.7309717323
1.383,179.7304033768
1.384,179.7298350806
1.385,179.7292668451
1.386,179.7286986721
1.387,179.7281305632
1.388,179.72756252
1.389,179.7269945441
1.39,179.7264266373
1.391,179.7258588011
1.392,179.7252910371
1.393,179.7247233471
1.394,179.7241557325
1.395,179.7235881951
1.396,179.7230207365
1.397,179.7224533583
1.398,179.7218860621
1.399,179.7213188495
1.4,179.7207517222
1.401,179.7201846818
1.402,179.7196177298
1.403,179.7190508679
1.404,179.7184840977
1.405,179.7179174209
1.406,179.717350839
1.407,179.7167843536
1.408,179.7162179663
1.409,179.7156516787
1.41,179.7150854925
1.411,179.7145194092
1.412,179.7139534305
1.413,179.7133875578
1.414,179.7128217929
1.415,179.7122561372
1.416,179.7116905925
1.417,179.7111251602
1.418,179.710559842
1.419,179.7099946394
1.42,179.709429554
1.421,179.7088645875
1.422,179.7082997413
1.423,179.707735017
1.424,179.7071704163
1.425,179.7066059407
1.426,179.7060415917
1.427,179.705477371
1.428,179.70491328
1.429,179.7043493204
1.43,179.7037854937
1.431,179.7032218015
1.432,179.7026582453
1.433,179.7020948267
1.434,179.7015315472
1.435,179.7009684084
1.436,179.7004054118
1.437,179.6998425591
1.438,179.6992798516
1.439,179.698717291
1.44,179.6981548788
1.441,179.6975926166
1.442,179.6970305058
1.443,179.696468548
1.444,179.6959067448
1.445,179.6953450976
1.446,179.6947836081
1.447,179.6942222776
1.448,179.6936611078
1.449,179.6931001002
1.45,179.6925392563
1.451,179.6919785775
1.452,179.6914180655
1.453,179.6908577216
1.454,179.6902975476
1.455,179.6897375447
1.456,179.6891777146
1.457,179.6886180588
1.458,179.6880585787
1.459,179.6874992758
1.46,179.6869401517
1.461,179.6863812078
1.462,179.6858224457
1.463,179.6852638668
1.464,179.6847054725
1.465,179.6841472645
1.466,179.6835892441
1.467,179.6830314129
1.468,179.6824737723
1.469,179.6819163238
1.47,179.6813590689
1.471,179.6808020091
1.472,179.6802451457
1.473,179.6796884804
1.474,179.6791320145
1.475,179.6785757495
1.476,179.6780196868
1.477,179.677463828
1.478,179.6769081745
1.479,179.6763527276
1.48,179.675797489
1.481,179.67524246
1.482,179.6746876421
1.483,179.6741330366
1.484,179.6735786452
1.485,179.6730244691
1.486,179.6724705098
1.487,179.6719167688
1.488,179.6713632475
1.489,179.6708099473
1.49,179.6702568697
1.491,179.669704016
1.492,179.6691513877
1.493,179.6685989862
1.494,179.6680468129
1.495,179.6674948692
1.496,179.6669431566
1.497,179.6663916764
1.498,179.6658404301
1.499,179.665289419
1.5,179.6647386446
1.501,179.6641881082
1.502,179.6636378113
1.503,179.6630877553
1.504,179.6625379414
1.505,179.6619883712
1.506,179.661439046
1.507,179.6608899672
1.508,179.6603411361
1.509,179.6597925542
1.51,179.6592442228
1.511,179.6586961433
1.512,179.658148317
1.513,179.6576007454
1.514,179.6570534298
1.515,179.6565063715
1.516,179.6559595719
1.517,179.6554130325
1.518,179.6548667544
1.519,179.6543207391
1.52,179.6537749879
1.521,179.6532295022
1.522,179.6526842833
1.523,179.6521393326
1.524,179.6515946513
1.525,179.6510502409
1.526,179.6505061026
1.527,179.6499622379
1.528,179.6494186479
