"Freq [GHz]","cang_deg(S(2,1)) [deg]"
1,-93.5612485475387
1.001,-93.6561275070536
1.002,-93.7510053283377
1.003,-93.8458820156459
1.004,-93.9407575732231
1.005,-94.0356320053032
1.006,-94.13050531611
1.007,-94.2253775098566
1.008,-94.3202485907458
1.009,-94.4151185629703
1.01,-94.5099874307123
1.011,-94.6048551981435
1.012,-94.6997218694259
1.013,-94.7945874487108
1.014,-94.8894519401397
1.015,-94.9843153478438
1.016,-95.0791776759444
1.017,-95.1740389285524
1.018,-95.268899109769
1.019,-95.3637582236854
1.02,-95.4586162743828
1.021,-95.5534732659325
1.022,-95.6483292023959
1.023,-95.7431840878247
1.024,-95.8380379262607
1.025,-95.9328907217359
1.026,-96.0277424782726
1.027,-96.1225931998837
1.028,-96.2174428905719
1.029,-96.3122915543307
1.03,-96.407139195144
1.031,-96.5019858169857
1.032,-96.5968314238209
1.033,-96.6916760196046
1.034,-96.7865196082827
1.035,-96.8813621937915
1.036,-96.976203780058
1.037,-97.0710443709998
1.038,-97.1658839705252
1.039,-97.2607225825332
1.04,-97.3555602109137
1.041,-97.4503968595471
1.042,-97.5452325323048
1.043,-97.640067233049
1.044,-97.7349009656328
1.045,-97.8297337339
1.046,-97.9245655416859
1.047,-98.019396392816
1.048,-98.1142262911075
1.049,-98.209055240368
1.05,-98.3038832443967
1.051,-98.3987103069836
1.052,-98.49353643191
1.053,-98.5883616229481
1.054,-98.6831858838615
1.055,-98.778009218405
1.056,-98.8728316303245
1.057,-98.9676531233574
1.058,-99.0624737012322
1.059,-99.1572933676688
1.06,-99.2521121263785
1.061,-99.346929981064
1.062,-99.4417469354192
1.063,-99.53656299313
1.064,-99.6313781578731
1.065,-99.7261924333172
1.066,-99.8210058231223
1.067,-99.9158183309401
1.068,-100.010629960414
1.069,-100.105440715178
1.07,-100.20025059886
1.071,-100.295059615077
1.072,-100.389867767439
1.073,-100.484675059548
1.074,-100.579481494998
1.075,-100.674287077373
1.076,-100.76909181025
1.077,-100.863895697199
1.078,-100.958698741779
1.079,-101.053500947544
1.08,-101.148302318039
1.081,-101.243102856798
1.082,-101.337902567352
1.083,-101.43270145322
1.084,-101.527499517915
1.085,-101.622296764942
1.086,-101.717093197796
1.087,-101.811888819967
1.088,-101.906683634936
1.089,-102.001477646175
1.09,-102.09627085715
1.091,-102.191063271318
1.092,-102.285854892128
1.093,-102.380645723024
1.094,-102.475435767438
1.095,-102.570225028797
1.096,-102.66501351052
1.097,-102.759801216019
1.098,-102.854588148696
1.099,-102.949374311948
1.1,-103.044159709163
1.101,-103.138944343722
1.102,-103.233728218998
1.103,-103.328511338356
1.104,-103.423293705157
1.105,-103.518075322749
1.106,-103.612856194477
1.107,-103.707636323677
1.108,-103.802415713677
1.109,-103.897194367798
1.11,-103.991972289355
1.111,-104.086749481655
1.112,-104.181525947996
1.113,-104.27630169167
1.114,-104.371076715964
1.115,-104.465851024153
1.116,-104.560624619509
1.117,-104.655397505295
1.118,-104.750169684767
