x,y1,y2,y3
0,-11.99275131,-12.4433,-14.3258
1,-11.99351254,-12.4433,-14.3258
2,-11.9942739,-12.4433,-14.3258
3,-11.99503538,-12.4433,-14.3258
4,-11.99579697,-12.4433,-14.3258
5,-11.99655868,-12.4433,-14.3258
6,-11.9973205,-12.4433,-14.3258
7,-11.99808242,-12.4433,-14.3258
8,-11.99884445,-12.4433,-14.3258
9,-11.99960657,-12.4433,-14.3258
10,-12.00036879,-12.4433,-14.3258
11,-12.00113109,-12.4433,-14.3258
12,-12.00189348,-12.4433,-14.3258
13,-12.00265595,-12.4433,-14.3258
14,-12.0034185,-12.4433,-14.3258
15,-12.00418112,-12.4433,-14.3258
16,-12.00494381,-12.4433,-14.3258
17,-12.00570656,-12.4433,-14.3258
18,-12.00646937,-12.4433,-14.3258
19,-12.00723223,-12.4433,-14.3258
20,-12.00799514,-12.4433,-14.3258
21,-12.0087581,-12.4433,-14.3258
22,-12.0095211,-12.4433,-14.3258
23,-12.01028413,-12.4433,-14.3258
24,-12.0110472,-12.4433,-14.3258
25,-12.01181028,-12.4433,-14.3258
26,-12.01257339,-12.4433,-14.3258
27,-12.01333652,-12.4433,-14.3258
28,-12.01409965,-12.4433,-14.3258
29,-12.01486279,-12.4433,-14.3258
30,-12.01562593,-12.4433,-14.3258
31,-12.01638907,-12.4433,-14.3258
32,-12.01715219,-12.4433,-14.3258
33,-12.0179153,-12.4433,-14.3258
34,-12.01867839,-12.4433,-14.3258
35,-12.01944145,-12.4433,-14.3258
36,-12.02020448,-12.4433,-14.3258
37,-12.02096748,-12.4433,-14.3258
38,-12.02173043,-12.4433,-14.3258
39,-12.02249333,-12.4433,-14.3258
40,-12.02325618,-12.4433,-14.3258
41,-12.02401896,-12.4433,-14.3258
42,-12.02478169,-12.4433,-14.3258
43,-12.02554434,-12.4433,-14.3258
44,-12.02630691,-12.4433,-14.3258
45,-12.0270694,-12.4433,-14.3258
46,-12.0278318,-12.4433,-14.3258
47,-12.02859411,-12.4433,-14.3258
48,-12.02935632,-12.4433,-14.3258
49,-12.03011842,-12.4433,-14.3258
50,-12.0308804,-12.4433,-14.3258
51,-12.03164227,-12.4433,-14.3258
52,-12.03240401,-12.4433,-14.3258
53,-12.03316563,-12.4433,-14.3258
54,-12.0339271,-12.4433,-14.3258
55,-12.03468843,-12.4433,-14.3258
56,-12.03544961,-12.4433,-14.3258
57,-12.03621063,-12.4433,-14.3258
58,-12.03697149,-12.4433,-14.3258
59,-12.03773218,-12.4433,-14.3258
60,-12.03849269,-12.4433,-14.3258
61,-12.03925303,-12.4433,-14.3258
62,-12.04001317,-12.4433,-14.3258
63,-12.04077312,-12.4433,-14.3258
64,-12.04153286,-12.4433,-14.3258
65,-12.0422924,-12.4433,-14.3258
66,-12.04305172,-12.4433,-14.3258
67,-12.04381082,-12.4433,-14.3258
68,-12.04456969,-12.4433,-14.3258
69,-12.04532832,-12.4433,-14.3258
70,-12.04608671,-12.4433,-14.3258
71,-12.04684486,-12.4433,-14.3258
72,-12.04760274,-12.4433,-14.3258
73,-12.04836036,-12.4433,-14.3258
74,-12.04911771,-12.4433,-14.3258
75,-12.04987479,-12.4433,-14.3258
76,-12.05063158,-12.4433,-14.3258
77,-12.05138808,-12.4433,-14.3258
78,-12.05214428,-12.4433,-14.3258
79,-12.05290017,-12.4433,-14.3258
80,-12.05365576,-12.4433,-14.3258
81,-12.05441102,-12.4433,-14.3258
82,-12.05516595,-12.4433,-14.3258
83,-12.05592055,-12.4433,-14.3258
84,-12.05667481,-12.4433,-14.3258
85,-12.05742872,-12.4433,-14.3258
86,-12.05818227,-12.4433,-14.3258
87,-12.05893546,-12.4433,-14.3258
88,-12.05968828,-12.4433,-14.3258
89,-12.06044072,-12.4433,-14.3258
90,-12.06119278,-12.4433,-14.3258
91,-12.06194444,-12.4433,-14.3258
92,-12.0626957,-12.4433,-14.3258
93,-12.06344655,-12.4433,-14.3258
94,-12.06419699,-12.4433,-14.3258
95,-12.064947,-12.4433,-14.3258
96,-12.06569659,-12.4433,-14.3258
97,-12.06644573,-12.4433,-14.3258
98,-12.06719443,-12.4433,-14.3258
99,-12.06794267,-12.4433,-14.3258
100,-12.06869045,-12.4433,-14.3258
101,-12.06943777,-12.4433,-14.3258
102,-12.0701846,-12.4433,-14.3258
103,-12.07093095,-12.4433,-14.3258
104,-12.07167681,-12.4433,-14.3258
105,-12.07242217,-12.4433,-14.3258
106,-12.07316702,-12.4433,-14.3258
107,-12.07391136,-12.4433,-14.3258
108,-12.07465517,-12.4433,-14.3258
109,-12.07539845,-12.4433,-14.3258
110,-12.07614119,-12.4433,-14.3258
111,-12.07688339,-12.4433,-14.3258
112,-12.07762502,-12.4433,-14.3258
113,-12.0783661,-12.4433,-14.3258
114,-12.0791066,-12.4433,-14.3258
115,-12.07984653,-12.4433,-14.3258
116,-12.08058587,-12.4433,-14.3258
117,-12.08132461,-12.4433,-14.3258
118,-12.08206275,-12.4433,-14.3258
119,-12.08280028,-12.4433,-14.3258
120,-12.08353719,-12.4433,-14.3258
121,-12.08427348,-12.4433,-14.3258
122,-12.08500913,-12.4433,-14.3258
123,-12.08574413,-12.4433,-14.3258
124,-12.08647849,-12.4433,-14.3258
125,-12.08721219,-12.4433,-14.3258
126,-12.08794521,-12.4433,-14.3258
127,-12.08867757,-12.4433,-14.3258
128,-12.08940924,-12.4433,-14.3258
129,-12.09014021,-12.4433,-14.3258
130,-12.09087049,-12.4433,-14.3258
131,-12.09160006,-12.4433,-14.3258
132,-12.09232891,-12.4433,-14.3258
133,-12.09305704,-12.4433,-14.3258
134,-12.09378444,-12.4433,-14.3258
135,-12.09451109,-12.4433,-14.3258
136,-12.095237,-12.4433,-14.3258
137,-12.09596215,-12.4433,-14.3258
138,-12.09668653,-12.4433,-14.3258
139,-12.09741014,-12.4433,-14.3258
140,-12.09813297,-12.4433,-14.3258
141,-12.09885501,-12.4433,-14.3258
142,-12.09957625,-12.4433,-14.3258
143,-12.10029668,-12.4433,-14.3258
144,-12.1010163,-12.4433,-14.3258
145,-12.1017351,-12.4433,-14.3258
146,-12.10245306,-12.4433,-14.3258
147,-12.10317018,-12.4433,-14.3258
148,-12.10388646,-12.4433,-14.3258
149,-12.10460188,-12.4433,-14.3258
150,-12.10531643,-12.4433,-14.3258
151,-12.10603012,-12.4433,-14.3258
152,-12.10674292,-12.4433,-14.3258
153,-12.10745483,-12.4433,-14.3258
154,-12.10816584,-12.4433,-14.3258
155,-12.10887595,-12.4433,-14.3258
156,-12.10958515,-12.4433,-14.3258
157,-12.11029342,-12.4433,-14.3258
158,-12.11100076,-12.4433,-14.3258
159,-12.11170716,-12.4433,-14.3258
160,-12.11241261,-12.4433,-14.3258
161,-12.11311711,-12.4433,-14.3258
162,-12.11382065,-12.4433,-14.3258
