Freq(Hz),S11 Log Mag(dB),S21 Log Mag(dB),S11 Phase(°),S21 Phase(°)
2000000000,-4.4381113,-5.9924526,-39.662834,-42.590492
2001000000,-4.4143529,-6.1118655,-40.239113,-44.385921
2002000000,-4.4021254,-6.2791672,-40.719955,-45.958961
2003000000,-4.4114499,-6.4375162,-41.376011,-47.354019
2004000000,-4.4573803,-6.6567373,-41.71347,-48.318882
2005000000,-4.5093222,-6.8642192,-41.979843,-49.013695
2006000000,-4.5511603,-7.066503,-42.208836,-49.35149
2007000000,-4.6016054,-7.274271,-42.40794,-49.575031
2008000000,-4.6758714,-7.5196848,-42.325764,-49.37685
2009000000,-4.7128077,-7.7004113,-42.242233,-48.996685
2010000000,-4.722477,-7.8658419,-42.151157,-48.401756
2011000000,-4.7565994,-7.9782276,-42.00235,-47.426147
2012000000,-4.7481151,-8.1024847,-41.917271,-46.581093
2013000000,-4.7056603,-8.1389246,-41.712799,-45.370132
2014000000,-4.7195258,-8.1663637,-41.599964,-44.075863
2015000000,-4.6674299,-8.1554813,-41.547844,-42.977676
2016000000,-4.6260052,-8.092824,-41.624325,-41.672684
2017000000,-4.5711632,-7.9700007,-41.764503,-40.541546
2018000000,-4.5371404,-7.8021522,-41.956661,-39.579876
2019000000,-4.5301046,-7.606184,-42.395752,-38.640701
2020000000,-4.4801745,-7.3642845,-42.752403,-37.984379
2021000000,-4.4862003,-7.0976734,-43.018429,-37.578789
2022000000,-4.463903,-6.8236856,-43.425411,-37.619179
2023000000,-4.4860387,-6.5333438,-43.904072,-38.017097
2024000000,-4.52632,-6.2496595,-44.301449,-38.732143
2025000000,-4.5571408,-6.0032005,-44.505589,-39.865116
2026000000,-4.6058664,-5.7740207,-44.718555,-41.219093
2027000000,-4.6421375,-5.5556393,-44.91011,-42.89439
2028000000,-4.6725864,-5.3923306,-44.759453,-44.555328
2029000000,-4.7081704,-5.3171163,-44.737213,-46.536392
2030000000,-4.7074914,-5.2519517,-44.699722,-48.645065
2031000000,-4.6858053,-5.1873455,-44.629234,-50.5317
2032000000,-4.6640005,-5.2315607,-44.658817,-52.575348
2033000000,-4.6481524,-5.3284144,-44.532246,-54.408268
2034000000,-4.5871353,-5.4327121,-44.604057,-56.103859
2035000000,-4.5520544,-5.6107416,-44.912369,-57.545033
2036000000,-4.5014048,-5.7596531,-45.300224,-58.941502
2037000000,-4.4868755,-5.9826727,-45.685863,-60.147854
2038000000,-4.4637361,-6.2143559,-46.162369,-60.755939
2039000000,-4.4759564,-6.4666286,-46.598774,-61.135311
2040000000,-4.4894624,-6.6609292,-47.311275,-61.40575
2041000000,-4.5524945,-6.8790741,-47.849174,-61.152481
2042000000,-4.6208634,-7.0859318,-48.10577,-60.564892
2043000000,-4.6844254,-7.2548351,-48.361496,-59.794701
2044000000,-4.7659855,-7.3792715,-48.468094,-58.870083
2045000000,-4.82304,-7.4898539,-48.613678,-57.865322
2046000000,-4.8651357,-7.5632362,-48.414104,-56.570583
2047000000,-4.8850861,-7.5350213,-48.086624,-55.44558
2048000000,-4.9261651,-7.5265737,-47.5406,-53.931499
2049000000,-4.907537,-7.4551144,-47.318798,-52.796371
2050000000,-4.8675308,-7.3267136,-47.145863,-51.520977
2051000000,-4.8207021,-7.191885,-46.980618,-50.443256
2052000000,-4.7762213,-6.9996886,-46.89782,-49.795834
2053000000,-4.7145677,-6.7408915,-47.088028,-49.080536
2054000000,-4.6594944,-6.4877033,-47.248409,-48.620163
2055000000,-4.6022363,-6.2284517,-47.602348,-48.53289
2056000000,-4.5608869,-5.9568348,-48.12672,-48.953701
2057000000,-4.5385628,-5.6660857,-48.703281,-49.410133
2058000000,-4.5550065,-5.3827209,-49.299088,-50.488651
2059000000,-4.5623336,-5.1511207,-49.937458,-51.690941
2060000000,-4.6019554,-4.9030323,-50.207298,-53.085354
2061000000,-4.6724877,-4.7471333,-50.698788,-55.120396
2062000000,-4.7376633,-4.6505218,-50.847233,-56.977077
2063000000,-4.777092,-4.5781345,-51.070652,-59.027691
2064000000,-4.8295922,-4.533896,-50.916126,-60.956234
2065000000,-4.8694506,-4.5461569,-50.85677,-63.080746
2066000000,-4.8940601,-4.6238441,-50.598866,-64.730408
2067000000,-4.8715529,-4.7352099,-50.560093,-66.590858
2068000000,-4.8622298,-4.8968902,-50.436611,-68.184914
2069000000,-4.8310404,-5.0432186,-50.351543,-69.297325
2070000000,-4.7842588,-5.2520556,-50.411552,-70.627968
2071000000,-4.7247639,-5.4351315,-50.640671,-71.246384
2072000000,-4.6844306,-5.6753273,-50.913017,-71.97139
2073000000,-4.6559162,-5.9082322,-51.314732,-72.18148
2074000000,-4.6278119,-6.1450863,-51.811981,-72.168732
2075000000,-4.6180387,-6.3497615,-52.271633,-71.789284
2076000000,-4.629015,-6.5468421,-52.927727,-71.367165
2077000000,-4.6396499,-6.7430515,-53.398872,-70.267059
2078000000,-4.6915998,-6.8359594,-53.799026,-69.321541
2079000000,-4.7711153,-6.9107885,-54.41452,-67.899498
2080000000,-4.8265219,-6.9584627,-54.695435,-66.472443
2081000000,-4.9046149,-6.9048853,-54.946922,-64.990547
2082000000,-4.9968572,-6.857583,-55.006458,-63.673748
2083000000,-5.0530276,-6.7588782,-54.860725,-62.542179
2084000000,-5.0941186,-6.5661545,-54.585415,-61.277916
2085000000,-5.134336,-6.3605399,-54.316113,-60.565151
2086000000,-5.1214714,-6.130641,-53.960575,-59.971119
2087000000,-5.0998588,-5.8882284,-53.613735,-59.501659
2088000000,-5.0634685,-5.6487813,-53.326561,-59.494083
2089000000,-4.9746509,-5.3507981,-53.366367,-59.63562
