Freq [GHz],"im(Z(1,1)) []"
1,-3229.804732
1.001,-3220.00421
1.002,-3210.269599
1.003,-3200.600283
1.004,-3190.995654
1.005,-3181.455109
1.006,-3171.978053
1.007,-3162.563896
1.008,-3153.212058
1.009,-3143.921961
1.01,-3134.693035
1.011,-3125.524719
1.012,-3116.416453
1.013,-3107.367688
1.014,-3098.377878
1.015,-3089.446484
1.016,-3080.572973
1.017,-3071.756818
1.018,-3062.997497
1.019,-3054.294495
1.02,-3045.647301
1.021,-3037.05541
1.022,-3028.518324
1.023,-3020.03555
1.024,-3011.606598
1.025,-3003.230986
1.026,-2994.908236
1.027,-2986.637876
1.028,-2978.419439
1.029,-2970.252462
1.03,-2962.136489
1.031,-2954.071066
1.032,-2946.055747
1.033,-2938.090089
1.034,-2930.173655
1.035,-2922.30601
1.036,-2914.486728
1.037,-2906.715384
1.038,-2898.991559
1.039,-2891.314839
1.04,-2883.684813
1.041,-2876.101075
1.042,-2868.563224
1.043,-2861.070864
1.044,-2853.623599
1.045,-2846.221044
1.046,-2838.862811
1.047,-2831.548522
1.048,-2824.277799
1.049,-2817.05027
1.05,-2809.865567
1.051,-2802.723324
1.052,-2795.623182
1.053,-2788.564783
1.054,-2781.547773
1.055,-2774.571804
1.056,-2767.636529
1.057,-2760.741607
1.058,-2753.886698
1.059,-2747.071468
1.06,-2740.295585
1.061,-2733.558721
1.062,-2726.860551
1.063,-2720.200753
1.064,-2713.579011
1.065,-2706.995008
1.066,-2700.448434
1.067,-2693.93898
1.068,-2687.466342
1.069,-2681.030216
1.07,-2674.630306
1.071,-2668.266313
1.072,-2661.937947
1.073,-2655.644917
1.074,-2649.386937
1.075,-2643.163722
1.076,-2636.974991
1.077,-2630.820467
1.078,-2624.699875
1.079,-2618.61294
1.08,-2612.559395
1.081,-2606.538971
1.082,-2600.551405
1.083,-2594.596435
1.084,-2588.673802
1.085,-2582.783249
1.086,-2576.924522
1.087,-2571.09737
1.088,-2565.301544
1.089,-2559.536798
1.09,-2553.802888
1.091,-2548.099572
1.092,-2542.426611
1.093,-2536.783769
1.094,-2531.170811
1.095,-2525.587504
1.096,-2520.03362
1.097,-2514.50893
1.098,-2509.013209
1.099,-2503.546234
1.1,-2498.107784
1.101,-2492.697641
1.102,-2487.315587
1.103,-2481.961407
1.104,-2476.634891
1.105,-2471.335826
1.106,-2466.064005
1.107,-2460.81922
1.108,-2455.601269
1.109,-2450.409948
1.11,-2445.245057
1.111,-2440.106397
1.112,-2434.993771
1.113,-2429.906986
1.114,-2424.845846
1.115,-2419.810163
1.116,-2414.799746
1.117,-2409.814407
1.118,-2404.853962
1.119,-2399.918226
1.12,-2395.007016
1.121,-2390.120153
1.122,-2385.257457
1.123,-2380.418751
1.124,-2375.60386
1.125,-2370.812609
1.126,-2366.044828
1.127,-2361.300344
1.128,-2356.578988
1.129,-2351.880595
1.13,-2347.204996
1.131,-2342.552028
1.132,-2337.921528
1.133,-2333.313335
1.134,-2328.727288
1.135,-2324.16323
1.136,-2319.621003
1.137,-2315.100451
1.138,-2310.60142
1.139,-2306.123758
1.14,-2301.667314
1.141,-2297.231937
1.142,-2292.817478
1.143,-2288.42379
1.144,-2284.050728
1.145,-2279.698147
1.146,-2275.365903
1.147,-2271.053854
1.148,-2266.761859
1.149,-2262.48978
1.15,-2258.237477
1.151,-2254.004813
1.152,-2249.791653
1.153,-2245.597862
1.154,-2241.423307
1.155,-2237.267855
1.156,-2233.131375
1.157,-2229.013737
1.158,-2224.914813
1.159,-2220.834475
1.16,-2216.772595
1.161,-2212.72905
1.162,-2208.703714
1.163,-2204.696463
1.164,-2200.707177
1.165,-2196.735733
1.166,-2192.782013
1.167,-2188.845895
1.168,-2184.927263
1.169,-2181.026
1.17,-2177.141989
1.171,-2173.275116
1.172,-2169.425266
1.173,-2165.592327
1.174,-2161.776186
1.175,-2157.976733
1.176,-2154.193856
1.177,-2150.427447
1.178,-2146.677398
1.179,-2142.943601
1.18,-2139.225949
1.181,-2135.524338
1.182,-2131.838662
1.183,-2128.168817
1.184,-2124.514701
1.185,-2120.876211
1.186,-2117.253246
1.187,-2113.645706
1.188,-2110.053492
1.189,-2106.476503
1.19,-2102.914644
1.191,-2099.367816
1.192,-2095.835923
1.193,-2092.31887
1.194,-2088.816561
1.195,-2085.328904
1.196,-2081.855805
1.197,-2078.397171
1.198,-2074.952911
1.199,-2071.522934
1.2,-2068.107149
1.201,-2064.705468
1.202,-2061.317802
1.203,-2057.944062
1.204,-2054.584161
1.205,-2051.238014
1.206,-2047.905533
1.207,-2044.586635
1.208,-2041.281233
1.209,-2037.989245
1.21,-2034.710588
1.211,-2031.445178
1.212,-2028.192935
1.213,-2024.953777
1.214,-2021.727623
1.215,-2018.514393
1.216,-2015.314009
1.217,-2012.126392
1.218,-2008.951463
1.219,-2005.789146
1.22,-2002.639363
1.221,-1999.502039
1.222,-1996.377097
1.223,-1993.264464
1.224,-1990.164064
1.225,-1987.075824
1.226,-1983.99967
1.227,-1980.93553
1.228,-1977.883332
1.229,-1974.843004
1.23,-1971.814475
1.231,-1968.797675
1.232,-1965.792533
1.233,-1962.798982
1.234,-1959.816951
1.235,-1956.846372
1.236,-1953.887178
1.237,-1950.939302
1.238,-1948.002676
1.239,-1945.077234
1.24,-1942.162912
1.241,-1939.259643
1.242,-1936.367362
1.243,-1933.486006
1.244,-1930.615511
1.245,-1927.755814
1.246,-1924.906851
1.247,-1922.06856
1.248,-1919.24088
1.249,-1916.42375
1.25,-1913.617107
1.251,-1910.820892
1.252,-1908.035045
1.253,-1905.259506
1.254,-1902.494216
1.255,-1899.739117
1.256,-1896.994149
1.257,-1894.259256
1.258,-1891.534379
1.259,-1888.819463
1.26,-1886.11445
1.261,-1883.419284
1.262,-1880.733909
1.263,-1878.05827
1.264,-1875.392313
1.265,-1872.735982
1.266,-1870.089224
1.267,-1867.451985
1.268,-1864.824211
1.269,-1862.20585
1.27,-1859.596849
1.271,-1856.997155
1.272,-1854.406718
1.273,-1851.825485
1.274,-1849.253406
1.275,-1846.690429
1.276,-1844.136505
1.277,-1841.591584
1.278,-1839.055615
1.279,-1836.52855
1.28,-1834.01034
1.281,-1831.500936
1.282,-1829.00029
1.283,-1826.508354
1.284,-1824.025081
1.285,-1821.550423
1.286,-1819.084333
1.287,-1816.626766
1.288,-1814.177674
1.289,-1811.737012
1.29,-1809.304734
1.291,-1806.880796
1.292,-1804.465151
1.293,-1802.057757
1.294,-1799.658567
1.295,-1797.267539
1.296,-1794.884628
1.297,-1792.509791
1.298,-1790.142986
1.299,-1787.784169
1.3,-1785.433298
1.301,-1783.09033
1.302,-1780.755224
1.303,-1778.427938
1.304,-1776.108431
1.305,-1773.796662
1.306,-1771.49259
1.307,-1769.196174
1.308,-1766.907375
1.309,-1764.626152
1.31,-1762.352466
1.311,-1760.086276
1.312,-1757.827546
1.313,-1755.576234
1.314,-1753.332303
1.315,-1751.095715
1.316,-1748.86643
1.317,-1746.644413
1.318,-1744.429624
1.319,-1742.222027
1.32,-1740.021584
1.321,-1737.828259
1.322,-1735.642015
1.323,-1733.462815
1.324,-1731.290625
1.325,-1729.125407
1.326,-1726.967127
1.327,-1724.815748
1.328,-1722.671236
1.329,-1720.533556
1.33,-1718.402673
1.331,-1716.278553
1.332,-1714.161161
1.333,-1712.050464
1.334,-1709.946428
1.335,-1707.849018
1.336,-1705.758202
1.337,-1703.673947
1.338,-1701.59622
1.339,-1699.524988
1.34,-1697.460219
1.341,-1695.40188
1.342,-1693.349939
1.343,-1691.304365
1.344,-1689.265125
1.345,-1687.232189
1.346,-1685.205525
1.347,-1683.185103
1.348,-1681.17089
1.349,-1679.162857
1.35,-1677.160974
1.351,-1675.165209
1.352,-1673.175534
1.353,-1671.191917
1.354,-1669.21433
1.355,-1667.242743
1.356,-1665.277127
1.357,-1663.317452
1.358,-1661.363689
1.359,-1659.415811
1.36,-1657.473788
1.361,-1655.537592
1.362,-1653.607194
1.363,-1651.682568
1.364,-1649.763684
1.365,-1647.850515
1.366,-1645.943035
1.367,-1644.041214
1.368,-1642.145027
1.369,-1640.254447
1.37,-1638.369445
1.371,-1636.489997
1.372,-1634.616074
1.373,-1632.747652
1.374,-1630.884704
1.375,-1629.027204
1.376,-1627.175125
1.377,-1625.328443
1.378,-1623.487132
1.379,-1621.651166
1.38,-1619.820521
1.381,-1617.99517
1.382,-1616.175091
1.383,-1614.360256
1.384,-1612.550643
1.385,-1610.746226
1.386,-1608.946982
1.387,-1607.152886
1.388,-1605.363914
1.389,-1603.580042
1.39,-1601.801247
1.391,-1600.027504
1.392,-1598.258792
1.393,-1596.495086
1.394,-1594.736362
1.395,-1592.9826
1.396,-1591.233774
1.397,-1589.489863
1.398,-1587.750844
1.399,-1586.016694
1.4,-1584.287392
1.401,-1582.562915
1.402,-1580.843241
1.403,-1579.128348
1.404,-1577.418214
1.405,-1575.712818
1.406,-1574.012138
1.407,-1572.316153
1.408,-1570.624841
1.409,-1568.938181
1.41,-1567.256152
1.411,-1565.578734
1.412,-1563.905906
1.413,-1562.237646
1.414,-1560.573935
1.415,-1558.914751
1.416,-1557.260075
1.417,-1555.609887
1.418,-1553.964166
1.419,-1552.322893
1.42,-1550.686047
1.421,-1549.053609
1.422,-1547.425559
1.423,-1545.801878
1.424,-1544.182547
1.425,-1542.567546
1.426,-1540.956856
1.427,-1539.350458
1.428,-1537.748333
1.429,-1536.150462
1.43,-1534.556827
1.431,-1532.967408
1.432,-1531.382189
1.433,-1529.801149
1.434,-1528.224271
1.435,-1526.651537
1.436,-1525.082928
1.437,-1523.518427
1.438,-1521.958015
1.439,-1520.401675
1.44,-1518.84939
1.441,-1517.301141
1.442,-1515.756912
1.443,-1514.216684
1.444,-1512.680441
1.445,-1511.148165
1.446,-1509.61984
1.447,-1508.095448
1.448,-1506.574972
1.449,-1505.058396
1.45,-1503.545703
1.451,-1502.036876
1.452,-1500.531899
1.453,-1499.030756
1.454,-1497.533429
1.455,-1496.039904
1.456,-1494.550163
1.457,-1493.064191
1.458,-1491.581971
1.459,-1490.103489
1.46,-1488.628727
1.461,-1487.157671
1.462,-1485.690304
1.463,-1484.226611
1.464,-1482.766578
1.465,-1481.310187
1.466,-1479.857425
1.467,-1478.408276
1.468,-1476.962724
1.469,-1475.520755
1.47,-1474.082354
1.471,-1472.647506
1.472,-1471.216197
1.473,-1469.78841
1.474,-1468.364133
1.475,-1466.94335
1.476,-1465.526046
1.477,-1464.112209
1.478,-1462.701822
1.479,-1461.294872
1.48,-1459.891345
1.481,-1458.491227
1.482,-1457.094504
1.483,-1455.701161
1.484,-1454.311186
1.485,-1452.924564
1.486,-1451.541281
1.487,-1450.161324
