"Freq [GHz]","im(Z(1,1)) []"
1.609,-38.6345777689876
1.61,-38.5863916762602
1.611,-38.538247814312
1.612,-38.4901460939031
1.613,-38.4420864260065
1.614,-38.3940687218081
1.615,-38.3460928927059
1.616,-38.298158850309
1.617,-38.2502665064372
1.618,-38.2024157731205
1.619,-38.1546065625979
1.62,-38.1068387873173
1.621,-38.0591123599344
1.622,-38.0114271933124
1.623,-37.9637832005209
1.624,-37.9161802948358
1.625,-37.8686183897381
1.626,-37.8210973989139
1.627,-37.7736172362528
1.628,-37.7261778158484
1.629,-37.6787790519966
1.63,-37.6314208591956
1.631,-37.5841031521452
1.632,-37.5368258457459
1.633,-37.4895888550985
1.634,-37.4423920955034
1.635,-37.3952354824598
1.636,-37.3481189316654
1.637,-37.3010423590157
1.638,-37.2540056806028
1.639,-37.207008812716
1.64,-37.1600516718398
1.641,-37.1131341746541
1.642,-37.0662562380338
1.643,-37.0194177790472
1.644,-36.9726187149563
1.645,-36.9258589632161
1.646,-36.8791384414734
1.647,-36.8324570675666
1.648,-36.7858147595254
1.649,-36.7392114355697
1.65,-36.692647014109
1.651,-36.6461214137423
1.652,-36.599634553257
1.653,-36.5531863516286
1.654,-36.50677672802
1.655,-36.4604056017808
1.656,-36.4140728924472
1.657,-36.3677785197407
1.658,-36.321522403568
1.659,-36.2753044640205
1.66,-36.2291246213732
1.661,-36.1829827960849
1.662,-36.1368789087967
1.663,-36.0908128803323
1.664,-36.044784631697
1.665,-35.998794084077
1.666,-35.9528411588392
1.667,-35.9069257775305
1.668,-35.861047861877
1.669,-35.815207333784
1.67,-35.7694041153348
1.671,-35.7236381287904
1.672,-35.6779092965894
1.673,-35.6322175413466
1.674,-35.5865627858531
1.675,-35.5409449530757
1.676,-35.4953639661559
1.677,-35.4498197484098
1.678,-35.4043122233276
1.679,-35.3588413145726
1.68,-35.3134069459813
1.681,-35.2680090415621
1.682,-35.2226475254955
1.683,-35.1773223221333
1.684,-35.1320333559978
1.685,-35.0867805517817
1.686,-35.0415638343473
1.687,-34.996383128726
1.688,-34.9512383601181
1.689,-34.9061294538916
1.69,-34.8610563355825
1.691,-34.8160189308937
1.692,-34.7710171656947
1.693,-34.7260509660212
1.694,-34.6811202580742
1.695,-34.6362249682199
1.696,-34.591365022989
1.697,-34.5465403490764
1.698,-34.5017508733403
1.699,-34.456996522802
1.7,-34.4122772246455
1.701,-34.3675929062166
1.702,-34.3229434950228
1.703,-34.2783289187326
1.704,-34.233749105175
1.705,-34.1892039823391
1.706,-34.1446934783737
1.707,-34.1002175215865
1.708,-34.055776040444
1.709,-34.0113689635705
1.71,-33.9669962197484
1.711,-33.9226577379168
1.712,-33.8783534471718
1.713,-33.8340832767656
1.714,-33.789847156106
1.715,-33.7456450147563
1.716,-33.7014767824344
1.717,-33.6573423890125
1.718,-33.6132417645168
1.719,-33.5691748391268
1.72,-33.5251415431747
1.721,-33.4811418071456
1.722,-33.4371755616761
1.723,-33.3932427375546
1.724,-33.3493432657205
1.725,-33.3054770772639
1.726,-33.2616441034248
1.727,-33.2178442755931
1.728,-33.174077525308
1.729,-33.1303437842572
1.73,-33.086642984277
1.731,-33.0429750573516
1.732,-32.9993399356124
1.733,-32.9557375513381
1.734,-32.9121678369537
1.735,-32.8686307250304
1.736,-32.8251261482853
1.737,-32.7816540395803
1.738,-32.7382143319224
1.739,-32.694806958463
1.74,-32.6514318524972
1.741,-32.6080889474638
1.742,-32.5647781769444
1.743,-32.5214994746636
1.744,-32.4782527744878
1.745,-32.4350380104255
1.746,-32.3918551166264
1.747,-32.3487040273811
1.748,-32.3055846771207
1.749,-32.2624970004165
1.75,-32.2194409319794
1.751,-32.1764164066594
1.752,-32.1334233594455
1.753,-32.0904617254651
1.754,-32.0475314399834
1.755,-32.0046324384035
1.756,-31.9617646562652
1.757,-31.9189280292456
1.758,-31.8761224931577
1.759,-31.8333479839507
1.76,-31.7906044377092
1.761,-31.7478917906531
1.762,-31.7052099791367
1.763,-31.662558939649
1.764,-31.6199386088127
1.765,-31.5773489233839
1.766,-31.5347898202523
1.767,-31.4922612364397
1.768,-31.4497631091008
1.769,-31.4072953755218
1.77,-31.3648579731207
1.771,-31.3224508394466
1.772,-31.2800739121793
1.773,-31.237727129129
1.774,-31.1954104282359
1.775,-31.1531237475698
1.776,-31.1108670253298
1.777,-31.0686401998435
1.778,-31.0264432095675
1.779,-30.9842759930859
1.78,-30.9421384891109
1.781,-30.9000306364817
1.782,-30.8579523741646
1.783,-30.8159036412526
1.784,-30.7738843769644
1.785,-30.7318945206451
1.786,-30.6899340117647
1.787,-30.6480027899187
1.788,-30.606100794827
1.789,-30.5642279663338
1.79,-30.5223842444075
1.791,-30.48056956914
1.792,-30.4387838807462
1.793,-30.3970271195641
1.794,-30.3552992260542
1.795,-30.313600140799
1.796,-30.2719298045028
1.797,-30.2302881579913
1.798,-30.1886751422114
1.799,-30.1470906982306
1.8,-30.1055347672367
1.801,-30.0640072905374
1.802,-30.0225082095604
1.803,-29.9810374658523
1.804,-29.9395950010787
1.805,-29.898180757024
1.806,-29.8567946755906
1.807,-29.8154366987989
1.808,-29.7741067687868
1.809,-29.7328048278094
1.81,-29.6915308182385
1.811,-29.6502846825628
1.812,-29.6090663633868
1.813,-29.5678758034308
1.814,-29.5267129455309
1.815,-29.4855777326381
1.816,-29.4444701078182
1.817,-29.4033900142515
1.818,-29.3623373952326
1.819,-29.3213121941696
1.82,-29.2803143545842
1.821,-29.2393438201115
1.822,-29.1984005344988
1.823,-29.1574844416065
1.824,-29.1165954854068
1.825,-29.0757336099836
1.826,-29.0348987595327
1.827,-28.9940908783606
1.828,-28.9533099108851
1.829,-28.912555801634
1.83,-28.8718284952457
1.831,-28.8311279364684
1.832,-28.7904540701596
1.833,-28.7498068412862
1.834,-28.7091861949241
1.835,-28.6685920762577
1.836,-28.6280244305796
1.837,-28.5874832032904
1.838,-28.5469683398984
1.839,-28.5064797860191
1.84,-28.4660174873753
1.841,-28.4255813897962
1.842,-28.3851714392174
1.843,-28.3447875816809
1.844,-28.304429763334
1.845,-28.26409793043
1.846,-28.223792029327
1.847,-28.1835120064879
1.848,-28.1432578084805
1.849,-28.1030293819765
1.85,-28.0628266737517
1.851,-28.0226496306856
1.852,-27.9824981997609
1.853,-27.9423723280634
1.854,-27.9022719627818
1.855,-27.8621970512068
1.856,-27.8221475407318
1.857,-27.7821233788516
1.858,-27.7421245131629
1.859,-27.7021508913633
1.86,-27.6622024612518
1.861,-27.6222791707276
1.862,-27.5823809677907
1.863,-27.5425078005409
1.864,-27.5026596171779
1.865,-27.462836366001
1.866,-27.4230379954085
1.867,-27.383264453898
1.868,-27.3435156900653
1.869,-27.303791652605
1.87,-27.2640922903094
1.871,-27.2244175520689
1.872,-27.1847673868712
1.873,-27.1451417438014
1.874,-27.1055405720414
1.875,-27.0659638208699
1.876,-27.0264114396619
1.877,-26.9868833778885
1.878,-26.9473795851168
1.879,-26.9079000110092
1.88,-26.8684446053236
1.881,-26.8290133179129
1.882,-26.7896060987246
1.883,-26.7502228978007
1.884,-26.7108636652774
1.885,-26.671528351385
1.886,-26.6322169064472
1.887,-26.5929292808811
1.888,-26.553665425197
1.889,-26.5144252899981
1.89,-26.4752088259799
1.891,-26.4360159839306
1.892,-26.3968467147301
1.893,-26.3577009693503
1.894,-26.3185786988544
1.895,-26.2794798543969
1.896,-26.2404043872236
1.897,-26.2013522486706
1.898,-26.1623233901646
1.899,-26.1233177632227
1.9,-26.0843353194516
1.901,-26.045376010548
1.902,-26.0064397882978
1.903,-25.9675266045762
1.904,-25.9286364113473
1.905,-25.8897691606637
1.906,-25.8509248046667
1.907,-25.8121032955855
1.908,-25.7733045857374
1.909,-25.734528627527
1.91,-25.6957753734467
1.911,-25.6570447760757
1.912,-25.6183367880805
1.913,-25.5796513622137
1.914,-25.5409884513148
1.915,-25.5023480083092
1.916,-25.4637299862082
1.917,-25.4251343381087
1.918,-25.3865610171933
1.919,-25.3480099767294
1.92,-25.3094811700695
1.921,-25.2709745506508
1.922,-25.2324900719948
1.923,-25.1940276877073
1.924,-25.1555873514781
1.925,-25.1171690170806
1.926,-25.0787726383716
1.927,-25.0403981692913
1.928,-25.0020455638629
1.929,-24.9637147761922
1.93,-24.9254057604675
1.931,-24.8871184709597
1.932,-24.8488528620213
1.933,-24.810608888087
1.934,-24.7723865036727
1.935,-24.7341856633761
1.936,-24.6960063218757
1.937,-24.6578484339308
1.938,-24.6197119543816
1.939,-24.5815968381487
1.94,-24.5435030402326
1.941,-24.505430515714
1.942,-24.4673792197534
1.943,-24.4293491075906
1.944,-24.3913401345447
1.945,-24.353352256014
1.946,-24.3153854274755
1.947,-24.2774396044848
1.948,-24.2395147426759
1.949,-24.201610797761
1.95,-24.1637277255301
1.951,-24.1258654818509
1.952,-24.0880240226688
1.953,-24.0502033040062
1.954,-24.0124032819628
1.955,-23.9746239127148
1.956,-23.9368651525151
1.957,-23.8991269576933
1.958,-23.8614092846547
1.959,-23.8237120898808
1.96,-23.7860353299288
1.961,-23.7483789614314
1.962,-23.7107429410965
1.963,-23.6731272257073
1.964,-23.6355317721216
1.965,-23.5979565372721
1.966,-23.5604014781657
1.967,-23.5228665518838
1.968,-23.4853517155815
1.969,-23.4478569264881
1.97,-23.410382141906
1.971,-23.3729273192115
1.972,-23.3354924158536
1.973,-23.2980773893547
1.974,-23.2606821973096
1.975,-23.2233067973858
1.976,-23.1859511473233
1.977,-23.1486152049339
1.978,-23.1112989281017
1.979,-23.0740022747821
1.98,-23.0367252030024
1.981,-22.9994676708611
1.982,-22.9622296365277
1.983,-22.9250110582427
1.984,-22.8878118943174
1.985,-22.8506321031334
1.986,-22.8134716431428
1.987,-22.7763304728677
1.988,-22.7392085509002
1.989,-22.7021058359019
1.99,-22.6650222866041
1.991,-22.6279578618073
1.992,-22.5909125203813
1.993,-22.5538862212645
1.994,-22.5168789234643
1.995,-22.4798905860565
1.996,-22.4429211681852
1.997,-22.4059706290627
1.998,-22.3690389279692
1.999,-22.3321260242526
2,-22.2952318773285
2.001,-22.2583564466796
2.002,-22.221499691856
2.003,-22.1846615724747
2.004,-22.1478420482194
2.005,-22.1110410788405
2.006,-22.0742586241548
2.007,-22.0374946440452
2.008,-22.0007490984607
2.009,-21.9640219474161
2.01,-21.927313150992
2.011,-21.8906226693342
2.012,-21.8539504626539
2.013,-21.8172964912274
2.014,-21.780660715396
2.015,-21.7440430955654
2.016,-21.7074435922061
2.017,-21.6708621658529
2.018,-21.6342987771048
2.019,-21.5977533866245
2.02,-21.5612259551389
2.021,-21.5247164434382
2.022,-21.4882248123762
2.023,-21.4517510228698
2.024,-21.4152950358992
2.025,-21.3788568125073
2.026,-21.3424363137997
2.027,-21.3060335009446
2.028,-21.2696483351726
2.029,-21.2332807777764
2.03,-21.1969307901106
2.031,-21.1605983335919
2.032,-21.1242833696983
2.033,-21.0879858599695
2.034,-21.0517057660064
2.035,-21.0154430494711
2.036,-20.9791976720864
2.037,-20.9429695956361
2.038,-20.9067587819646
2.039,-20.8705651929765
2.04,-20.8343887906369
2.041,-20.7982295369708
2.042,-20.7620873940631
2.043,-20.7259623240584
2.044,-20.6898542891611
2.045,-20.6537632516348
2.046,-20.6176891738022
2.047,-20.5816320180452
2.048,-20.5455917468046
2.049,-20.5095683225798
2.05,-20.4735617079288
2.051,-20.437571865468
2.052,-20.4015987578719
2.053,-20.3656423478732
2.054,-20.3297025982623
2.055,-20.2937794718873
2.056,-20.2578729316541
2.057,-20.2219829405256
2.058,-20.1861094615222
2.059,-20.1502524577212
2.06,-20.1144118922567
2.061,-20.0785877283199
2.062,-20.042779929158
2.063,-20.0069884580751
2.064,-19.9712132784311
2.065,-19.9354543536423
2.066,-19.8997116471807
2.067,-19.8639851225742
2.068,-19.8282747434061
2.069,-19.7925804733152
2.07,-19.7569022759958
2.071,-19.7212401151968
2.072,-19.6855939547226
2.073,-19.649963758432
2.074,-19.6143494902385
2.075,-19.5787511141102
2.076,-19.5431685940695
2.077,-19.5076018941928
2.078,-19.4720509786107
