"Freq [GHz]","cang_deg(S(2,1))-cang_deg(S(3,1)) [deg]"
1,7.46629503333125
1.001,7.47392650921461
1.002,7.48156026179344
1.003,7.48919630018927
1.004,7.49683463353725
1.005,7.50447527098596
1.006,7.51211822169819
1.007,7.51976349484977
1.008,7.52741109963065
1.009,7.53506104524466
1.01,7.54271334090936
1.011,7.55036799585591
1.012,7.55802501932982
1.013,7.56568442058991
1.014,7.57334620890953
1.015,7.58101039357576
1.016,7.58867698388977
1.017,7.59634598916672
1.018,7.60401741873592
1.019,7.61169128194099
1.02,7.61936758813952
1.021,7.62704634670329
1.022,7.6347275670189
1.023,7.64241125848625
1.024,7.65009743052045
1.025,7.65778609255069
1.026,7.66547725402056
1.027,7.67317092438816
1.028,7.68086711312587
1.029,7.68856582972125
1.03,7.69626708367576
1.031,7.70397088450572
1.032,7.71167724174228
1.033,7.71938616493135
1.034,7.72709766363319
1.035,7.73481174742337
1.036,7.74252842589205
1.037,7.75024770864429
1.038,7.75796960530012
1.039,7.76569412549435
1.04,7.77342127887744
1.041,7.78115107511449
1.042,7.78888352388548
1.043,7.79661863488605
1.044,7.80435641782669
1.045,7.81209688243372
1.046,7.81984003844812
1.047,7.8275858956266
1.048,7.83533446374118
1.049,7.84308575257901
1.05,7.85083977194375
1.051,7.8585965316537
1.052,7.86635604154287
1.053,7.87411831146146
1.054,7.88188335127484
1.055,7.8896511708644
1.056,7.89742178012734
1.057,7.90519518897675
1.058,7.91297140734151
1.059,7.92075044516667
1.06,7.9285323124131
1.061,7.93631701905786
1.062,7.94410457509452
1.063,7.95189499053205
1.064,7.95968827539647
1.065,7.96748443972956
1.066,7.97528349358968
1.067,7.98308544705166
1.068,7.99089031020654
1.069,7.99869809316239
1.07,8.00650880604351
1.071,8.01432245899071
1.072,8.02213906216203
1.073,8.02995862573179
1.074,8.03778115989136
1.075,8.04560667484896
1.076,8.05343518082963
1.077,8.06126668807568
1.078,8.06910120684645
1.079,8.07693874741817
1.08,8.08477932008448
1.081,8.09262293515607
1.082,8.10046960296109
1.083,8.10831933384557
1.084,8.11617213817173
1.085,8.12402802632052
1.086,8.13188700868997
1.087,8.13974909569564
1.088,8.14761429777099
1.089,8.15548262536705
1.09,8.16335408895328
1.091,8.17122869901627
1.092,8.17910646606073
1.093,8.18698740061017
1.094,8.19487151320507
1.095,8.20275881440483
1.096,8.21064931478697
1.097,8.21854302494729
1.098,8.22643995549976
1.099,8.2343401170774
1.1,8.24224352033074
1.101,8.25015017593005
1.102,8.2580600945635
1.103,8.26597328693827
1.104,8.27388976378016
1.105,8.28180953583443
1.106,8.28973261386446
1.107,8.29765900865332
1.108,8.30558873100291
1.109,8.31352179173458
1.11,8.32145820168832
1.111,8.32939797172411
1.112,8.33734111272113
1.113,8.34528763557775
1.114,8.35323755121246
1.115,8.36119087056304
1.116,8.36914760458701
1.117,8.37710776426174
1.118,8.38507136058451
1.119,8.39303840457252
1.12,8.40100890726297
1.121,8.40898287971329
1.122,8.41696033300107
1.123,8.42494127822406
1.124,8.43292572650082
1.125,8.44091368896965
1.126,8.44890517678986
1.127,8.45690020114152
1.128,8.46489877322499
1.129,8.47290090426131
1.13,8.48090660549321
1.131,8.48891588818342
1.132,8.49692876361639
1.133,8.50494524309729
1.134,8.51296533795271
1.135,8.52098905953046
1.136,8.52901641919986
1.137,8.53704742835159
1.138,8.54508209839801
1.139,8.55312044077305
1.14,8.56116246693231
1.141,8.56920818835331
1.142,8.57725761653576
1.143,8.58531076300113
1.144,8.5933676392929
1.145,8.60142825697698
1.146,8.60949262764168
1.147,8.61756076289751
1.148,8.62563267437734
1.149,8.63370837373688
1.15,8.64178787265443
1.151,8.64987118283115
1.152,8.65795831599138
1.153,8.66604928388145
1.154,8.67414409827168
1.155,8.68224277095534
1.156,8.69034531374895
1.157,8.69845173849223
1.158,8.70656205704855
1.159,8.71467628130483
1.16,8.72279442317152
1.161,8.7309164945832
1.162,8.7390425074979
1.163,8.74717247389794
1.164,8.75530640578955
1.165,8.76344431520327
1.166,8.77158621419369
1.167,8.77973211484018
1.168,8.78788202924638
1.169,8.79603596954055
1.17,8.80419394787562
1.171,8.81235597642938
1.172,8.82052206740475
1.173,8.82869223302952
1.174,8.83686648555639
1.175,8.84504483726385
1.176,8.85322730045519
1.177,8.86141388745976
1.178,8.86960461063209
1.179,8.87779948235255
1.18,8.88599851502715
1.181,8.89420172108844
1.182,8.90240911299426
