Freq [GHz],"cang_deg(S(2,1))-cang_deg(S(3,1)) [deg]"
1,17.88042148
1.001,17.90515227
1.002,17.92990536
1.003,17.95468091
1.004,17.97947909
1.005,18.00430007
1.006,18.02914402
1.007,18.05401112
1.008,18.07890152
1.009,18.10381541
1.01,18.12875294
1.011,18.15371429
1.012,18.17869963
1.013,18.20370912
1.014,18.22874293
1.015,18.25380123
1.016,18.27888419
1.017,18.30399197
1.018,18.32912474
1.019,18.35428267
1.02,18.37946592
1.021,18.40467466
1.022,18.42990906
1.023,18.45516928
1.024,18.48045549
1.025,18.50576785
1.026,18.53110653
1.027,18.55647169
1.028,18.58186349
1.029,18.60728211
1.03,18.6327277
1.031,18.65820042
1.032,18.68370045
1.033,18.70922795
1.034,18.73478307
1.035,18.76036598
1.036,18.78597684
1.037,18.81161581
1.038,18.83728307
1.039,18.86297875
1.04,18.88870304
1.041,18.91445609
1.042,18.94023805
1.043,18.9660491
1.044,18.99188939
1.045,19.01775908
1.046,19.04365832
1.047,19.06958729
1.048,19.09554614
1.049,19.12153502
1.05,19.14755409
1.051,19.17360353
1.052,19.19968347
1.053,19.22579408
1.054,19.25193552
1.055,19.27810794
1.056,19.3043115
1.057,19.33054636
1.058,19.35681267
1.059,19.3831106
1.06,19.40944028
1.061,19.43580189
1.062,19.46219557
1.063,19.48862148
1.064,19.51507978
1.065,19.54157062
1.066,19.56809415
1.067,19.59465052
1.068,19.6212399
1.069,19.64786243
1.07,19.67451827
1.071,19.70120756
1.072,19.72793047
1.073,19.75468714
1.074,19.78147772
1.075,19.80830238
1.076,19.83516125
1.077,19.86205449
1.078,19.88898224
1.079,19.91594467
1.08,19.94294192
1.081,19.96997414
1.082,19.99704148
1.083,20.02414409
1.084,20.05128211
1.085,20.0784557
1.086,20.10566501
1.087,20.13291018
1.088,20.16019136
1.089,20.18750871
1.09,20.21486235
1.091,20.24225245
1.092,20.26967915
1.093,20.2971426
1.094,20.32464295
1.095,20.35218033
1.096,20.37975489
1.097,20.40736679
1.098,20.43501616
1.099,20.46270316
1.1,20.49042792
1.101,20.51819059
1.102,20.54599132
1.103,20.57383024
1.104,20.60170751
1.105,20.62962326
1.106,20.65757764
1.107,20.6855708
1.108,20.71360287
1.109,20.74167399
1.11,20.76978432
1.111,20.79793398
1.112,20.82612313
1.113,20.85435191
1.114,20.88262045
1.115,20.91092889
1.116,20.93927739
1.117,20.96766607
1.118,20.99609508
1.119,21.02456456
1.12,21.05307465
1.121,21.08162548
1.122,21.1102172
1.123,21.13884995
1.124,21.16752386
1.125,21.19623907
1.126,21.22499573
1.127,21.25379397
1.128,21.28263392
1.129,21.31151573
1.13,21.34043954
1.131,21.36940547
1.132,21.39841367
1.133,21.42746428
1.134,21.45655742
1.135,21.48569324
1.136,21.51487188
1.137,21.54409347
1.138,21.57335814
1.139,21.60266603
1.14,21.63201727
1.141,21.66141201
1.142,21.69085038
1.143,21.7203325
1.144,21.74985852
1.145,21.77942857
1.146,21.80904279
1.147,21.8387013
1.148,21.86840424
1.149,21.89815175
1.15,21.92794396
1.151,21.95778099
1.152,21.987663
1.153,22.0175901
1.154,22.04756243
1.155,22.07758012
1.156,22.10764331
1.157,22.13775212
1.158,22.1679067
1.159,22.19810716
1.16,22.22835365
1.161,22.25864629
1.162,22.28898522
1.163,22.31937056
1.164,22.34980245
1.165,22.38028101
1.166,22.41080639
1.167,22.4413787
1.168,22.47199809
