Freq [GHz],S21_dB_HFSS,S21_dB_milled,S21_dB_z0lver
1,-0.414452489,-0.31604809,-0.012967646
1.001,-0.41481181,-0.32510775,-0.012965856
1.002,-0.415171082,-0.29711246,-0.012970034
1.003,-0.415530306,-0.27384183,-0.012971227
1.004,-0.415889483,-0.32225254,-0.012974211
1.005,-0.416248612,-0.32665646,-0.012976599
1.006,-0.416607695,-0.29503301,-0.012974211
1.007,-0.416966731,-0.30279371,-0.012977195
1.008,-0.417325722,-0.27449802,-0.012976002
1.009,-0.417684666,-0.32310006,-0.012981373
1.01,-0.418043566,-0.32530057,-0.012981373
1.011,-0.418402421,-0.31158203,-0.012983164
1.012,-0.418761231,-0.3028754,-0.012987938
1.013,-0.419119998,-0.33305806,-0.012984954
1.014,-0.419478721,-0.31653437,-0.012987938
1.015,-0.419837401,-0.31340265,-0.012989729
1.016,-0.420196039,-0.31062061,-0.012994503
1.017,-0.420554634,-0.36500439,-0.012992713
1.018,-0.420913187,-0.30820501,-0.012996294
1.019,-0.421271699,-0.29736334,-0.012998681
1.02,-0.421630171,-0.30534992,-0.012999278
1.021,-0.421988601,-0.31510577,-0.013002262
1.022,-0.422346992,-0.31048942,-0.013001665
1.023,-0.422705343,-0.29218611,-0.013002262
1.024,-0.423063655,-0.31463122,-0.013008827
1.025,-0.423421929,-0.31077427,-0.01300644
1.026,-0.423780164,-0.31232664,-0.013010021
1.027,-0.424138361,-0.32675618,-0.013011214
1.028,-0.424496521,-0.32633922,-0.013014795
1.029,-0.424854645,-0.29961252,-0.013014198
1.03,-0.425212731,-0.33776784,-0.013017779
1.031,-0.425570782,-0.31634739,-0.013017182
1.032,-0.425928798,-0.32381627,-0.013022554
1.033,-0.426286778,-0.35118634,-0.013024941
1.034,-0.426644724,-0.32218722,-0.013028522
1.035,-0.427002636,-0.32101661,-0.013032103
1.036,-0.427360515,-0.32577127,-0.013029716
1.037,-0.42771836,-0.35313153,-0.013030313
1.038,-0.428076173,-0.3418372,-0.013031506
1.039,-0.428433953,-0.35571003,-0.013037474
1.04,-0.428791702,-0.34430847,-0.013036281
1.041,-0.42914942,-0.33953831,-0.013038668
1.042,-0.429507107,-0.31451443,-0.013042249
1.043,-0.429864764,-0.34915048,-0.013044636
1.044,-0.430222391,-0.34110317,-0.013048217
1.045,-0.43057999,-0.32604709,-0.013050605
1.046,-0.430937559,-0.30700669,-0.01304762
1.047,-0.4312951,-0.31903014,-0.013055379
1.048,-0.431652614,-0.35808754,-0.013054186
1.049,-0.4320101,-0.34937534,-0.01305717
