Freq(Hz),S11 Phase(¡),S21 Phase(¡)
1000000000,136.18742,-128.03087
1001000000,136.03513,-128.14154
1002000000,135.40239,-128.19481
1003000000,136.1866,-128.40608
1004000000,135.66302,-128.52483
1005000000,135.42677,-128.61418
1006000000,135.93076,-128.49913
1007000000,135.5954,-128.85139
1008000000,135.46498,-128.76862
1009000000,135.00061,-129.05669
1010000000,135.25722,-128.9743
1011000000,134.8452,-129.40973
1012000000,134.52003,-129.5619
1013000000,134.15886,-129.50137
1014000000,134.47214,-129.94637
1015000000,134.20082,-129.77426
1016000000,134.40961,-129.71022
1017000000,134.20644,-130.12477
1018000000,134.07745,-130.18933
1019000000,134.21152,-130.36623
1020000000,133.97742,-130.37076
1021000000,133.6362,-130.57289
1022000000,133.13536,-130.91783
1023000000,133.16188,-130.98721
1024000000,133.19589,-130.83293
1025000000,133.24611,-131.14198
1026000000,132.95724,-131.20508
1027000000,132.91815,-131.48454
1028000000,132.8483,-131.57384
1029000000,132.8542,-131.72438
1030000000,132.88446,-131.81621
1031000000,132.36655,-132.04799
1032000000,132.60753,-131.99596
1033000000,132.51881,-132.09207
1034000000,132.40981,-132.26064
1035000000,131.80463,-132.38173
1036000000,131.89616,-132.60861
1037000000,131.8345,-132.78696
1038000000,131.35182,-132.89731
1039000000,131.53722,-133.01662
1040000000,131.26288,-133.04411
1041000000,131.50819,-133.02826
1042000000,131.60217,-133.26869
1043000000,131.03679,-133.52599
1044000000,131.09129,-133.53235
1045000000,130.64897,-133.63509
1046000000,130.58679,-133.90654
1047000000,130.33182,-133.88544
1048000000,129.81491,-134.33789
1049000000,130.18535,-134.13747
1050000000,130.2941,-134.42279
1051000000,129.90784,-134.65503
1052000000,130.00769,-134.4528
1053000000,129.76709,-134.75542
1054000000,130.22871,-134.78189
1055000000,129.64058,-134.8445
1056000000,129.0067,-135.37613
1057000000,129.19789,-135.38669
1058000000,129.04268,-135.53296
1059000000,128.89813,-135.83072
1060000000,128.75766,-135.5405
1061000000,128.94167,-135.60645
1062000000,128.33052,-136.05597
1063000000,128.1794,-136.00436
1064000000,128.00859,-136.20944
1065000000,127.85427,-136.29323
1066000000,128.02185,-136.43697
1067000000,128.34921,-136.54619
1068000000,127.66838,-136.57332
1069000000,127.283,-136.97342
1070000000,127.43925,-136.83986
1071000000,127.17259,-137.03055
1072000000,127.20924,-137.23502
1073000000,127.13124,-137.157
1074000000,127.13485,-137.41692
1075000000,126.92307,-137.54024
1076000000,126.84203,-137.74583
1077000000,126.62824,-137.77823
1078000000,126.6472,-137.97072
1079000000,126.5505,-138.07712
1080000000,126.45016,-138.37656
1081000000,125.67739,-138.43924
1082000000,125.86424,-138.5367
1083000000,125.61905,-138.75836
1084000000,125.91953,-138.63672
1085000000,125.18645,-138.95976
1086000000,125.24628,-138.91434
1087000000,125.32389,-139.33717
1088000000,124.70454,-139.31265
1089000000,124.98503,-139.50967
1090000000,125.13501,-139.35184
1091000000,124.67837,-139.53035
1092000000,124.55148,-139.77966
1093000000,124.67968,-139.77786
1094000000,124.54311,-140.18156
1095000000,124.06878,-140.27184
1096000000,124.44633,-140.19772
1097000000,123.83013,-140.51047
1098000000,124.22066,-140.56038
1099000000,123.66324,-140.56801
1100000000,123.52355,-140.86552
1101000000,123.46651,-140.96605
1102000000,123.70573,-140.72809
1103000000,123.09476,-141.18568
1104000000,123.04918,-141.43987
1105000000,122.93981,-141.29816
1106000000,122.76022,-141.63301
1107000000,122.68916,-141.73653
1108000000,122.23901,-141.97577
1109000000,122.45733,-141.98174
1110000000,122.01639,-141.97017
1111000000,122.14584,-142.39192
1112000000,121.5206,-142.39583
1113000000,121.55416,-142.54456
1114000000,121.81824,-142.44978
1115000000,121.65965,-142.72296
1116000000,121.37585,-142.97983
1117000000,121.29028,-142.97266
1118000000,121.15544,-143.13676
1119000000,120.90871,-143.29614
1120000000,120.73158,-143.53346
1121000000,120.75381,-143.3987
1122000000,120.61459,-143.63982
1123000000,120.45376,-143.8036
1124000000,120.40062,-143.7962
1125000000,120.41112,-144.25429
1126000000,120.39678,-143.99719
1127000000,119.99693,-144.26724
1128000000,119.68913,-144.26102
1129000000,119.47501,-144.6026
1130000000,119.45358,-144.83427
1131000000,119.64016,-144.82072
1132000000,119.48875,-144.71246
1133000000,119.35131,-144.86252
1134000000,118.97985,-145.16267
1135000000,119.23701,-145.21654
1136000000,118.93539,-145.50848
1137000000,118.46533,-145.67604
1138000000,118.40696,-145.70164
1139000000,118.47447,-145.75578
1140000000,118.40942,-145.76736
1141000000,118.04037,-146.13815
1142000000,118.08636,-146.21564
1143000000,117.66805,-146.46632
1144000000,117.84331,-146.45175
1145000000,117.86539,-146.48433
1146000000,117.38448,-146.72685
1147000000,117.11787,-147.08145
1148000000,117.16018,-146.87949
1149000000,116.96835,-147.18364
1150000000,116.72784,-147.369
1151000000,117.08038,-147.30467
1152000000,116.5332,-147.59854
1153000000,116.55893,-147.56618
1154000000,116.25838,-147.78564
1155000000,116.2058,-147.95935
1156000000,116.17979,-148.0657
1157000000,115.957,-148.24637
1158000000,115.83799,-148.39754
1159000000,115.81375,-148.32137
1160000000,115.52666,-148.62918
1161000000,115.62257,-148.71805
1162000000,115.4348,-148.90765
1163000000,115.06663,-148.89264
1164000000,115.04717,-149.04694
1165000000,115.1094,-149.21788
1166000000,115.04327,-149.28537
1167000000,114.77461,-149.35861
1168000000,114.58144,-149.47261
1169000000,114.30513,-149.81871
1170000000,114.33263,-149.91315
1171000000,114.52844,-149.86487
1172000000,114.20615,-149.97697
1173000000,114.11565,-150.12613
1174000000,113.79984,-150.30341
1175000000,113.5217,-150.53761
1176000000,113.86121,-150.46292
1177000000,113.76376,-150.6324
1178000000,113.68286,-150.68124
1179000000,113.16983,-151.1326
1180000000,113.56703,-150.99417
1181000000,112.89802,-151.31145
1182000000,112.57293,-151.57695
1183000000,112.7238,-151.47951
1184000000,112.56223,-151.73285
1185000000,112.40073,-151.58461
1186000000,112.36577,-151.89507
1187000000,112.5099,-151.92943
1188000000,112.02333,-152.09599
1189000000,111.77145,-152.36691
1190000000,111.54886,-152.65173
1191000000,111.69804,-152.52502
1192000000,111.49585,-152.66684
1193000000,111.54671,-152.68321
1194000000,111.14407,-153.04407
1195000000,111.33977,-153.05858
1196000000,111.11922,-153.12642
1197000000,110.87637,-153.32439
1198000000,110.85818,-153.43837
1199000000,111.0144,-153.54695
1200000000,110.5774,-153.61867
1201000000,110.27082,-153.88736
1202000000,110.20638,-153.91882
1203000000,110.06055,-154.01353
