Freq,HFSS,Milled,Measured
1,-67.29852549,141.98138,152.95203
1.001,-67.5559381,141.63503,152.61511
1.002,-67.8133806,141.42351,152.53841
1.003,-68.07085288,141.17484,152.40656
1.004,-68.32835478,141.04568,152.02798
1.005,-68.5858862,140.74557,151.8752
1.006,-68.84344698,140.54239,151.67944
1.007,-69.10103699,140.30411,151.39751
1.008,-69.35865612,140.09459,151.32936
1.009,-69.61630421,139.86655,150.85385
1.01,-69.87398114,139.6292,150.72148
1.011,-70.13168677,139.36314,150.52129
1.012,-70.38942098,139.02351,150.09355
1.013,-70.64718362,138.8744,150.07805
1.014,-70.90497456,138.6226,149.49947
1.015,-71.16279367,138.40253,149.56746
1.016,-71.42064082,138.44568,149.45132
1.017,-71.67851587,138.10306,148.98843
1.018,-71.93641869,137.83353,148.97935
1.019,-72.19434915,137.59378,148.755
1.02,-72.4523071,137.53926,148.52809
1.021,-72.71029242,137.0804,148.12611
1.022,-72.96830497,136.73134,147.90382
1.023,-73.22634463,136.65688,147.66011
1.024,-73.48441124,136.35228,147.46664
1.025,-73.7425047,136.03792,147.19307
1.026,-74.00062485,135.98767,147.25464
1.027,-74.25877156,135.66238,146.7813
1.028,-74.51694471,135.31467,146.56799
1.029,-74.77514415,135.23729,146.32475
1.03,-75.03336977,134.87411,146.02559
1.031,-75.29162141,134.78162,145.89529
1.032,-75.54989896,134.58461,145.52095
1.033,-75.80820228,134.35953,145.63609
1.034,-76.06653123,133.87517,145.08276
1.035,-76.32488569,133.75436,144.86916
1.036,-76.58326551,133.47168,144.66525
1.037,-76.84167058,133.16112,144.30212
1.038,-77.10010076,133.02385,144.18912
1.039,-77.35855592,132.67502,144.06032
1.04,-77.61703593,132.62865,143.73634
1.041,-77.87554065,132.49113,143.65118
1.042,-78.13406996,132.07376,143.25299
1.043,-78.39262373,131.79686,143.02896
1.044,-78.65120183,131.70996,142.8815
1.045,-78.90980412,131.40639,142.4465
1.046,-79.16843049,131.10585,142.26997
1.047,-79.42708079,130.92784,142.01001
1.048,-79.68575492,130.5397,141.806
1.049,-79.94445272,130.638,141.63809
1.05,-80.20317409,130.04524,141.22884
1.051,-80.46191889,130.02544,141.07288
1.052,-80.72068699,129.86395,141.06076
1.053,-80.97947828,129.51277,140.84843
1.054,-81.23829262,129.25928,140.46849
1.055,-81.49712989,129.18732,140.50063
1.056,-81.75598996,128.60744,139.75487
1.057,-82.01487272,128.5952,139.85941
1.058,-82.27377804,128.34387,139.50482
1.059,-82.53270579,127.85289,139.14108
1.06,-82.79165585,128.02966,139.23581
1.061,-83.05062811,127.8016,138.99101
1.062,-83.30962244,127.21819,138.52225
1.063,-83.56863872,127.07767,138.32349
1.064,-83.82767683,126.90581,138.14441
1.065,-84.08673665,126.75611,137.82462
1.066,-84.34581807,126.49973,137.6953
1.067,-84.60492096,126.22598,137.36627
1.068,-84.86404521,126.03983,137.25858
1.069,-85.1231907,125.82645,137.08124
1.07,-85.38235732,125.57095,136.66283
1.071,-85.64154495,125.35076,136.52391
1.072,-85.90075348,125.08858,136.13843
1.073,-86.15998279,124.92842,136.12679
1.074,-86.41923277,124.60582,136.00203
1.075,-86.6785033,124.18911,135.57625
1.076,-86.93779429,124.20957,135.28944
1.077,-87.19710561,123.7255,135.07408
1.078,-87.45643716,123.63348,134.88438
1.079,-87.71578883,123.20515,134.43275
1.08,-87.97516051,122.91062,134.29115
1.081,-88.23455209,122.90862,134.0592
1.082,-88.49396347,122.70042,133.78738
1.083,-88.75339454,122.24026,133.58099
1.084,-89.0128452,122.1737,133.48473
1.085,-89.27231534,121.89836,133.27647
1.086,-89.53180486,121.85152,133.04507
1.087,-89.79131367,121.29494,132.83043
1.088,-90.05084165,121.28837,132.55667
1.089,-90.31038872,121.03336,132.27397
1.09,-90.56995476,120.89279,132.28879
1.091,-90.82953969,120.72594,131.96065
1.092,-91.08914341,120.25675,131.50714
1.093,-91.34876582,120.05241,131.38278
1.094,-91.60840682,119.72715,130.93312
1.095,-91.86806633,119.54079,130.75214
1.096,-92.12774425,119.28075,130.6263
1.097,-92.38744049,119.0215,130.25826
1.098,-92.64715495,118.81292,129.99631
1.099,-92.90688756,118.59053,129.95934
1.1,-93.16663822,118.4465,129.77927
1.101,-93.42640685,118.05265,129.37271
1.102,-93.68619336,118.15635,129.38225
1.103,-93.94599766,117.67975,128.97263
1.104,-94.20581967,117.45258,128.69814
1.105,-94.46565932,117.30168,128.51369
1.106,-94.72551651,116.9241,128.29497
1.107,-94.98539117,116.77618,127.79731
1.108,-95.24528323,116.25284,127.55627
1.109,-95.5051926,116.22031,127.38202
1.11,-95.76511921,116.02164,127.28081
1.111,-96.02506298,115.61012,127.12642
1.112,-96.28502384,115.58389,126.78011
1.113,-96.54500172,115.37896,126.51659
