Freq [GHz],VSWR_HFSS
1,320.7702345
1.001,321.369638
1.002,321.9683445
1.003,322.5663445
1.004,323.1636289
1.005,323.7601883
1.006,324.3560133
1.007,324.9510946
1.008,325.5454229
1.009,326.138989
1.01,326.7317835
1.011,327.323797
1.012,327.9150203
1.013,328.5054441
1.014,329.0950591
1.015,329.683856
1.016,330.2718255
1.017,330.8589583
1.018,331.4452452
1.019,332.0306769
1.02,332.6152441
1.021,333.1989375
1.022,333.781748
1.023,334.3636663
1.024,334.9446831
1.025,335.5247892
1.026,336.1039755
1.027,336.6822328
1.028,337.2595518
1.029,337.8359233
1.03,338.4113382
1.031,338.9857874
1.032,339.5592617
1.033,340.1317519
1.034,340.703249
1.035,341.2737438
1.036,341.8432273
1.037,342.4116904
1.038,342.979124
1.039,343.5455191
1.04,344.1108666
1.041,344.6751575
1.042,345.2383829
1.043,345.8005337
1.044,346.361601
1.045,346.9215759
1.046,347.4804493
1.047,348.0382125
1.048,348.5948565
1.049,349.1503725
1.05,349.7047515
1.051,350.2579848
1.052,350.8100636
1.053,351.3609791
1.054,351.9107224
1.055,352.459285
1.056,353.0066579
1.057,353.5528327
1.058,354.0978005
1.059,354.6415527
1.06,355.1840807
1.061,355.7253759
1.062,356.2654297
1.063,356.8042336
1.064,357.341779
1.065,357.8780574
1.066,358.4130605
1.067,358.9467796
1.068,359.4792064
1.069,360.0103326
1.07,360.5401497
1.071,361.0686494
1.072,361.5958235
1.073,362.1216636
1.074,362.6461614
1.075,363.1693089
1.076,363.6910978
1.077,364.2115199
1.078,364.7305671
1.079,365.2482314
1.08,365.7645046
1.081,366.2793788
1.082,366.792846
1.083,367.3048982
1.084,367.8155275
1.085,368.3247259
1.086,368.8324858
1.087,369.3387991
1.088,369.8436582
1.089,370.3470553
1.09,370.8489827
1.091,371.3494326
1.092,371.8483976
1.093,372.3458699
1.094,372.841842
1.095,373.3363064
1.096,373.8292556
1.097,374.3206821
1.098,374.8105786
1.099,375.2989376
1.1,375.7857518
1.101,376.271014
1.102,376.7547169
1.103,377.2368533
1.104,377.7174159
1.105,378.1963978
1.106,378.6737917
1.107,379.1495907
1.108,379.6237877
1.109,380.0963759
1.11,380.5673482
1.111,381.0366978
1.112,381.5044179
1.113,381.9705016
1.114,382.4349423
1.115,382.8977333
1.116,383.3588679
1.117,383.8183394
1.118,384.2761414
1.119,384.7322673
1.12,385.1867107
1.121,385.639465
1.122,386.0905241
1.123,386.5398814
1.124,386.9875307
1.125,387.4334659
1.126,387.8776806
1.127,388.3201689
1.128,388.7609245
1.129,389.1999414
1.13,389.6372136
1.131,390.0727353
1.132,390.5065004
1.133,390.9385032
1.134,391.3687378
1.135,391.7971985
1.136,392.2238796
1.137,392.6487754
1.138,393.0718804
1.139,393.493189
1.14,393.9126957
1.141,394.330395
1.142,394.7462817
1.143,395.1603502
1.144,395.5725953
1.145,395.9830119
1.146,396.3915946
1.147,396.7983384
1.148,397.2032382
1.149,397.6062889
1.15,398.0074857
1.151,398.4068234
1.152,398.8042974
1.153,399.1999027
1.154,399.5936346
1.155,399.9854884
1.156,400.3754595
1.157,400.7635431
1.158,401.1497349
1.159,401.5340302
1.16,401.9164247
1.161,402.2969139
1.162,402.6754936
1.163,403.0521594
1.164,403.4269072
1.165,403.7997327
1.166,404.1706319
1.167,404.5396006
1.168,404.906635
1.169,405.271731
1.17,405.6348847
1.171,405.9960924
1.172,406.3553503
1.173,406.7126545
1.174,407.0680015
1.175,407.4213877
1.176,407.7728094
1.177,408.1222632
1.178,408.4697457
1.179,408.8152534
1.18,409.1587831
1.181,409.5003314
1.182,409.8398951
1.183,410.1774711
1.184,410.5130562
1.185,410.8466475
1.186,411.1782419
1.187,411.5078365
1.188,411.8354283
1.189,412.1610147
1.19,412.4845928
1.191,412.8061598
1.192,413.1257132
1.193,413.4432504
